### ROBOTS.TXT ###
# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
User-agent: *
Disallow: /categorias/ss19
Disallow: /categorias/vestido-ss19
Disallow: /categorias/hotsale
Sitemap: /sitemap.xml
Sitemap: /sitemap_institucional.xml
Sitemap: /sitemap_categorias.xml
Sitemap: /sitemap_productos.xml


### SITEMAPS ###

# cheeky.com.ar/sitemap.xml

# cheeky.com.ar/sitemap_institucional.xml

# cheeky.com.ar/sitemap_categorias.xml

# cheeky.com.ar/sitemap_productos.xml
